id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ab_costcenter_tax_accounts,access_ab_costcenter_tax_accounts,ab_costcenter.model_ab_costcenter,supplier_claim_group_tax_accounts,1,0,0,0
access_ab_costcenter_bank_acc,access_ab_costcenter_bank_acc,ab_costcenter.model_ab_costcenter,supplier_claim_group_bank_acc,1,0,0,0
access_ab_costcenter_admin,access_ab_costcenter_admin,ab_costcenter.model_ab_costcenter,supplier_claim_group_admin,1,1,0,0
access_ab_costcenter_reviewer,access_ab_costcenter_reviewer,ab_costcenter.model_ab_costcenter,supplier_claim_group_reviewer,1,0,0,0
access_ab_supplier_claim_issue_user,access_ab_supplier_claim_issue_user,model_ab_supplier_claim_issue,supplier_claim_group_user,1,1,1,0
access_ab_supplier_claim_issue_inventory,access_ab_supplier_claim_issue_inventory,model_ab_supplier_claim_issue,supplier_claim_group_inventory,1,1,1,0
access_ab_supplier_claim_issue_purchase,access_ab_supplier_claim_issue_purchase,model_ab_supplier_claim_issue,supplier_claim_group_purchase,1,1,1,0
access_ab_supplier_claim_issue_suppliers,access_ab_supplier_claim_issue_suppliers,model_ab_supplier_claim_issue,supplier_claim_group_suppliers,1,1,1,0
access_ab_supplier_claim_issue_tax_accounts,access_ab_supplier_claim_issue_tax_accounts,model_ab_supplier_claim_issue,supplier_claim_group_tax_accounts,1,1,1,0
access_ab_supplier_claim_issue_bank_acc,access_ab_supplier_claim_issue_bank_acc,model_ab_supplier_claim_issue,supplier_claim_group_bank_acc,1,1,1,0
access_ab_supplier_claim_issue_admin,access_ab_supplier_claim_issue_admin,model_ab_supplier_claim_issue,supplier_claim_group_admin,1,1,1,1
access_ab_supplier_claim_escalation_user,access_ab_supplier_claim_escalation_user,model_ab_supplier_claim_escalation,supplier_claim_group_user,1,1,1,0
access_ab_supplier_claim_escalation_inventory,access_ab_supplier_claim_escalation_inventory,model_ab_supplier_claim_escalation,supplier_claim_group_inventory,1,0,0,0
access_ab_supplier_claim_escalation_purchase,access_ab_supplier_claim_escalation_purchase,model_ab_supplier_claim_escalation,supplier_claim_group_purchase,1,0,0,0
access_ab_supplier_claim_escalation_suppliers,access_ab_supplier_claim_escalation_suppliers,model_ab_supplier_claim_escalation,supplier_claim_group_suppliers,1,0,0,0
access_ab_supplier_claim_escalation_tax_accounts,access_ab_supplier_claim_escalation_tax_accounts,model_ab_supplier_claim_escalation,supplier_claim_group_tax_accounts,1,0,0,0
access_ab_supplier_claim_escalation_bank_acc,access_ab_supplier_claim_escalation_bank_acc,model_ab_supplier_claim_escalation,supplier_claim_group_bank_acc,1,0,0,0
access_ab_supplier_claim_escalation_admin,access_ab_supplier_claim_escalation_admin,model_ab_supplier_claim_escalation,supplier_claim_group_admin,1,1,1,1
access_ab_supplier_claim_telegram_registration_user,access_ab_supplier_claim_telegram_registration_user,model_ab_supplier_claim_telegram_registration,supplier_claim_group_user,1,1,1,0
access_ab_supplier_claim_telegram_registration_inventory,access_ab_supplier_claim_telegram_registration_inventory,model_ab_supplier_claim_telegram_registration,supplier_claim_group_inventory,1,1,1,0
access_ab_supplier_claim_telegram_registration_purchase,access_ab_supplier_claim_telegram_registration_purchase,model_ab_supplier_claim_telegram_registration,supplier_claim_group_purchase,1,1,1,0
access_ab_supplier_claim_telegram_registration_suppliers,access_ab_supplier_claim_telegram_registration_suppliers,model_ab_supplier_claim_telegram_registration,supplier_claim_group_suppliers,1,1,1,0
access_ab_supplier_claim_telegram_registration_tax_accounts,access_ab_supplier_claim_telegram_registration_tax_accounts,model_ab_supplier_claim_telegram_registration,supplier_claim_group_tax_accounts,1,1,1,0
access_ab_supplier_claim_telegram_registration_bank_acc,access_ab_supplier_claim_telegram_registration_bank_acc,model_ab_supplier_claim_telegram_registration,supplier_claim_group_bank_acc,1,1,1,0
access_ab_supplier_claim_telegram_registration_admin,access_ab_supplier_claim_telegram_registration_admin,model_ab_supplier_claim_telegram_registration,supplier_claim_group_admin,1,1,1,1
access_ab_supplier_claim_telegram_registration_reviewer,access_ab_supplier_claim_telegram_registration_reviewer,model_ab_supplier_claim_telegram_registration,supplier_claim_group_reviewer,1,0,0,0
access_delegate_phone_user,access_delegate_phone_user,model_ab_delegate_phone,supplier_claim_group_user,1,1,1,0
access_delegate_phone_inventory,access_delegate_phone_inventory,model_ab_delegate_phone,supplier_claim_group_inventory,1,0,0,0
access_delegate_phone_purchase,access_delegate_phone_purchase,model_ab_delegate_phone,supplier_claim_group_purchase,1,0,0,0
access_delegate_phone_suppliers,access_delegate_phone_suppliers,model_ab_delegate_phone,supplier_claim_group_suppliers,1,0,0,0
access_delegate_phone_tax_accounts,access_delegate_phone_tax_accounts,model_ab_delegate_phone,supplier_claim_group_tax_accounts,1,0,0,0
access_delegate_phone_bank_acc,access_delegate_phone_bank_acc,model_ab_delegate_phone,supplier_claim_group_bank_acc,1,0,0,0
access_delegate_phone_admin,access_delegate_phone_admin,model_ab_delegate_phone,supplier_claim_group_admin,1,1,1,1
access_delegate_phone_reviewer,access_delegate_phone_reviewer,model_ab_delegate_phone,supplier_claim_group_reviewer,1,0,0,0
